University of Nebraska-Lincoln Police,,,,,,,,,,
Daily Crime Log Summary,,,,,,,,,,
,,,,,,,,,,
Date Range: 8/22/2016 - 11/14/2016,,,,,,,,,,
"Incident Code(s): ALCOHOL - BUY/PROCURE FOR MINORS, ALCOHOL - CONSUMPTION IN PUBLIC, ALCOHOL - DRUNK, ALCOHOL - DWI, ALCOHOL - LIQUOR LICENSE VIOLATION, ALCOHOL - MINOR ATTEMPT TO PURCHASE, ALCOHOL - MINOR IN POSSESSION, ALCOHOL - OPEN CONTAINER, ALCOHOL - POSSESSION IN PARK, ALCOHOL - UNL POLICY VIOLATION, ALCOHOL - USING FALSE I.D.",,,,,,,,,,
Building(s): All,,,,,,,,,,
Results: 155,,,,,,,,,,
Created: 11/14/2016 20:30,,,,,,,,,,
Case #,Incident Code,Reported,Case Status,Start Occurred,End Occurred,Building,Location,Stolen,Damaged,Description
16003262,ALCOHOL - MINOR IN POSSESSION,8/22/2016 0:24,Closed - Cleared by Arrest-Adult,8/22/2016 0:24,,Henzlik Hall,1430 Vine St (SIDEWALK),$0.00,$0.00,A report of an intoxicated male near Henzlik Hall. Two UNL students and one non-UNL affiliate were cited/released for MIP-C.
16003263,ALCOHOL - MINOR IN POSSESSION,8/22/2016 0:47,Closed - Cleared by Arrest-Adult,8/22/2016 0:47,,Harper Hall,1150 North 14th St (GOV'T PARKING LOT (UNL)),$0.00,$0.00,Two UNL students were taken to The Bridge after being contacted for intoxication.  Both cited for MIP (.174 & .120 BAC) and one for False ID.
16003264,ALCOHOL - DWI,8/22/2016 1:58,Closed - Cleared by Arrest-Adult,8/22/2016 1:58,,N/A,ANTELOPE VALLEY PARKWAY & X ST (STREET),$0.00,$0.00,"A vehicle was stopped at N. Antelope Valley Parkway and X Street for no license plates. A UNL student was cited/released to The Bridge for DUI .02, MIP, No Proof of Insurance and No Operator's License"
16003334,ALCOHOL - DWI,8/25/2016 2:14,Closed - Cleared by Arrest-Adult,8/25/2016 2:14,,N/A,Q ST & N 14TH ST (STREET),$0.00,$0.00,"A UNL student was cited/released to The Bridge for DWI (BAC .124), and Improper Turn."
16003346,ALCOHOL - USING FALSE I.D.,8/25/2016 14:59,Closed - Cleared by Arrest-Adult,8/25/2016 14:59,,Abel Hall,880 North 17th St (UNKNOWN),$0.00,$0.00,A student was cited/released for Possession of a False ID after the ID was turned over officers by a citizen.
16003357,ALCOHOL - MINOR IN POSSESSION,8/25/2016 22:36,Closed - Cleared by Arrest-Adult,8/25/2016 22:36,,N/A,N 10TH ST & CLAREMONT ST (STREET),$0.00,$0.00,"A UNL student was contacted on a traffic stop and cited/released for MIP, No Valid Registration, and No Proof of Insurance."
16003360,ALCOHOL - DWI,8/25/2016 23:43,Closed - Cleared by Arrest-Adult,8/25/2016 23:43,,N/A,ANTELOPE VALLEY PARKWAY & Salt Creek RDWY (STREET),$0.00,$0.00,"A UNL student (minor) was contacted on a traffic stop for several infractions.  She was found to be intoxicated and ultimately cited/released to The Bridge for DWI (BAC .115), MIP-C, FTOTCD, and Improper Turn."
16003362,ALCOHOL - MINOR IN POSSESSION,8/26/2016 0:34,Closed - Cleared by Arrest-Adult,8/26/2016 0:34,,1220 N. 14th,(GOV'T PARKING LOT (UNL)),$0.00,$0.00,An intoxicated non-UNL affiliate (minor) was contacted after attempting to break into vehicles.  Cited/released to The Bridge for MIP-C (BAC .167).  Issued Ban and Bar letter.
16003364,ALCOHOL - DWI,8/26/2016 2:25,Closed - Cleared by Arrest-Adult,8/26/2016 2:25,,N/A,N 14TH ST & Q ST (STREET),$0.00,$0.00,"A non-UNL affiliate was contacted on a traffic stop.  She was ultimately cited/released to a sober party for Aggravated DWI (BAC .243), and Violation of a Stop Sign."
16003384,ALCOHOL - MINOR IN POSSESSION,8/26/2016 22:17,Closed - Cleared by Arrest-Adult,8/26/2016 22:17,,Robert E. Knoll Residence Center,440 N 17th Street (SIDEWALK),$0.00,$0.00,A UNL student (minor) was placed into civil protective custody and transported to The Bridge with a partial BAC of .285.  Cited/released for MIP-C.
16003390,ALCOHOL - DWI,8/27/2016 1:37,Closed - Cleared by Arrest-Adult,8/27/2016 1:37,,N/A,N 10TH ST & T ST (STREET),$0.00,$0.00,"A non-UNL affiliate was contacted on a traffic stop and ultimately cited/released to The Bridge for DWI (BAC .148), and Speeding (6-10)."
16003392,ALCOHOL - DWI,8/27/2016 2:26,Closed - Cleared by Arrest-Adult,8/27/2016 2:26,,N/A,N 14TH ST & Q ST (STREET),$0.00,$0.00,A UNL student was contacted on a traffic stop for several violations.  She was ultimately cited/released to a sober party for Aggravated DWI (BAC .181) and Careless Driving.
16003408,ALCOHOL - MINOR IN POSSESSION,8/28/2016 0:35,Closed - Cleared by Arrest-Adult,8/28/2016 0:35,,Theta Xi,1535 R St (OFF CAMPUS/GREEK HOUSING),$0.00,$0.00,A UNL student was placed into civil protective custody and transported to The Bridge.  Cited/released for MIP-C (BAC .156).
16003411,ALCOHOL - MINOR IN POSSESSION,8/28/2016 3:22,Closed - Cleared by Arrest-Adult,8/28/2016 3:22,,Jackie Gaughan Multicultural Center,1505 S St (GOV'T PARKING LOT (UNL)),$0.00,$0.00,A UNL student was placed into civil protective custody and transported to The Bridge.  Cited/released for MIP-C (BAC .258).
16003472,ALCOHOL - MINOR IN POSSESSION,8/31/2016 1:43,Closed - Cleared by Arrest-Adult,8/31/2016 1:43,,N/A,N 10TH ST & P ST (STREET),$0.00,$0.00,A vehicle was stopped near N. 10th and P St. for a traffic violation. A non-UNL affiliate was cited/released for Violating a Traffic Control Device and MIP.
16003519,ALCOHOL - DWI,9/2/2016 0:54,Closed - Cleared by Arrest-Adult,9/2/2016 0:54,,N/A,N 10TH ST & T ST (STREET),$0.00,$0.00,"A UNL student was cited/released to The Bridge for DWI (BAC .148), MIP-C, Possession of a False ID, and Speeding (6-10)."
16003518,ALCOHOL - MINOR IN POSSESSION,9/2/2016 0:57,Closed - Cleared by Arrest-Adult,9/2/2016 0:57,,N/A,N 14TH ST & Q ST (STREET),$0.00,$0.00,"Two UNL students were contacted on a traffic stop.  The driver was cited/released for Possession of a False ID, and Violation of a Stop Sign.  The passenger was cited/released for MIP-C (BAC .140)."
